Abington Jefferson Health,,,,
Abington Hospital,,,,
FY18 Charges by DRG,,,,
,,,,
,,,,
MSDRG,Description,Cases,Charges,Avg Charge
840,LYMPHOMA  NON-ACUTE LEUKEMIA W MCC,22,"1,809,810","82,264"
841,LYMPHOMA  NON-ACUTE LEUKEMIA W CC,21,"1,144,553","54,503"
842,LYMPHOMA  NON-ACUTE LEUKEMIA W/O CC/MCC,3,"82,882","27,627"
843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,4,"719,715","179,929"
844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,11,"601,678","54,698"
845,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,1,"8,916","8,916"
846,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,3,"274,524","91,508"
847,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,52,"2,043,548","39,299"
848,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,10,"169,253","16,925"
853,INFECTIOUS  PARASITIC DISEASES W O.R. PROCEDURE W MCC,139,"22,430,854","161,373"
854,INFECTIOUS  PARASITIC DISEASES W O.R. PROCEDURE W CC,24,"2,064,479","86,020"
855,INFECTIOUS  PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,4,"205,576","51,394"
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,34,"3,804,586","111,900"
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,23,"863,248","37,533"
858,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,8,"209,469","26,184"
862,POSTOPERATIVE  POST-TRAUMATIC INFECTIONS W MCC,44,"2,403,318","54,621"
863,POSTOPERATIVE  POST-TRAUMATIC INFECTIONS W/O MCC,55,"1,210,559","22,010"
864,FEVER AND INFLAMMATORY CONDITIONS,66,"1,784,658","27,040"
865,VIRAL ILLNESS W MCC,9,"291,340","32,371"
866,VIRAL ILLNESS W/O MCC,55,"1,324,169","24,076"
867,OTHER INFECTIOUS  PARASITIC DISEASES DIAGNOSES W MCC,7,"427,218","61,031"
868,OTHER INFECTIOUS  PARASITIC DISEASES DIAGNOSES W CC,12,"396,708","33,059"
869,OTHER INFECTIOUS  PARASITIC DISEASES DIAGNOSES W/O CC/MCC,10,"144,989","14,499"
870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),79,"16,422,035","207,874"
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,923,"58,731,685","63,631"
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,335,"11,694,620","34,909"
876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,4,"386,151","96,538"
880,ACUTE ADJUSTMENT REACTION  PSYCHOSOCIAL DYSFUNCTION,34,"995,793","29,288"
881,DEPRESSIVE NEUROSES,41,"1,397,295","34,080"
882,NEUROSES EXCEPT DEPRESSIVE,7,"218,831","31,262"
883,DISORDERS OF PERSONALITY  IMPULSE CONTROL,3,"37,791","12,597"
884,ORGANIC DISTURBANCES  INTELLECTUAL DISABILITY,43,"1,518,168","35,306"
885,PSYCHOSES,382,"14,774,964","38,678"
886, BEHAVIORAL & DEVELOPMENTAL DISORDERS,7,"651,758","93,108"
887,OTHER MENTAL DISORDER DIAGNOSES,1,"180,892","180,892"
894,ALCOHOL/DRUG ABUSE OR DEPENDENCE LEFT AMA,17,"313,105","18,418"
896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,38,"1,816,530","47,803"
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,184,"4,218,962","22,929"
901,WOUND DEBRIDEMENTS FOR INJURIES W MCC,2,"661,234","330,617"
902,WOUND DEBRIDEMENTS FOR INJURIES W CC,8,"274,187","34,273"
903,WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,2,"66,536","33,268"
905,SKIN GRAFTS FOR INJURIES W/O CC/MCC,1,"32,005","32,005"
906,HAND PROCEDURES FOR INJURIES,2,"185,555","92,777"
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,22,"3,374,598","153,391"
908,OTHER O.R. PROCEDURES FOR INJURIES W CC,20,"756,475","37,824"
909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,9,"297,909","33,101"
913,TRAUMATIC INJURY W MCC,2,"122,882","61,441"
914,TRAUMATIC INJURY W/O MCC,10,"305,826","30,583"
915,ALLERGIC REACTIONS W MCC,9,"314,160","34,907"
916,ALLERGIC REACTIONS W/O MCC,33,"520,897","15,785"
917,POISONING  TOXIC EFFECTS OF DRUGS W MCC,64,"3,958,718","61,855"
918,POISONING  TOXIC EFFECTS OF DRUGS W/O MCC,97,"2,472,730","25,492"
919,COMPLICATIONS OF TREATMENT W MCC,28,"1,922,858","68,673"
920,COMPLICATIONS OF TREATMENT W CC,36,"1,154,430","32,068"
921,COMPLICATIONS OF TREATMENT W/O CC/MCC,13,"249,624","19,202"
922,OTHER INJURY POISONING  TOXIC EFFECT DIAG W MCC,5,"335,136","67,027"
923,OTHER INJURY POISONING  TOXIC EFFECT DIAG W/O MCC,4,"84,231","21,058"
939,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,3,"207,153","69,051"
940,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,5,"353,341","70,668"
941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,3,"193,687","64,562"
945,REHABILITATION W CC/MCC,17,"1,400,429","82,378"
946,REHABILITATION W/O CC/MCC,6,"530,022","88,337"
947,SIGNS  SYMPTOMS W MCC,27,"1,099,988","40,740"
948,SIGNS  SYMPTOMS W/O MCC,109,"3,552,858","32,595"
949,AFTERCARE W CC/MCC,41,"3,623,708","88,383"
950,AFTERCARE W/O CC/MCC,5,"279,511","55,902"
951,OTHER FACTORS INFLUENCING HEALTH STATUS,3,"53,013","17,671"
955,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,2,"268,121","134,060"
956,LIMB REATTACHMENT HIP  FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA,19,"2,279,804","119,990"
957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,10,"2,410,604","241,060"
958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,9,"761,032","84,559"
959,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,5,"366,771","73,354"
963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,10,"1,012,785","101,279"
964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,21,"1,033,075","49,194"
965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,8,"274,413","34,302"
969,HIV W EXTENSIVE O.R. PROCEDURE W MCC,1,"448,395","448,395"
974,HIV W MAJOR RELATED CONDITION W MCC,13,"1,855,308","142,716"
975,HIV W MAJOR RELATED CONDITION W CC,7,"260,339","37,191"
976,HIV W MAJOR RELATED CONDITION W/O CC/MCC,1,"36,265","36,265"
977,HIV W OR W/O OTHER RELATED CONDITION,2,"38,319","19,159"
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,74,"11,312,283","152,869"
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,44,"3,620,725","82,289"
983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,20,"866,105","43,305"
986, PROSTATIC O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,1,"22,027","22,027"
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,28,"3,771,068","134,681"
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,23,"979,846","42,602"
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,4,"109,888","27,472"
*Not Specified , ,14,"70,463","5,033"
Total,,"30,346","1,461,192,864","48,151"
